Date,BHARTIARTL.NS,HDFCBANK.NS,INFY.NS,NIFTYBEES.NS,RELIANCE.NS,TCS.NS
2023-04-28 00:00:00+00:00,791.2357788085938,1645.989501953125,1189.6954345703125,197.2899932861328,1105.4443359375,3133.81298828125
2023-05-02 00:00:00+00:00,782.2276611328125,1645.6480712890625,1213.1522216796875,198.38999938964844,1114.82958984375,3133.958740234375
2023-05-03 00:00:00+00:00,771.4375610351562,1651.402587890625,1205.27001953125,197.67999267578125,1105.26171875,3095.50732421875
2023-05-04 00:00:00+00:00,781.1387329101562,1685.1983642578125,1209.448486328125,199.44000244140625,1118.003662109375,3135.224609375
2023-05-05 00:00:00+00:00,779.3568725585938,1585.5670166015625,1195.7257080078125,197.83999633789062,1115.149169921875,3144.958984375
2023-05-08 00:00:00+00:00,785.7418212890625,1603.9034423828125,1201.898681640625,199.7100067138672,1128.9188232421875,3164.3310546875
2023-05-09 00:00:00+00:00,785.5933227539062,1603.9521484375,1206.7420654296875,199.6999969482422,1132.4124755859375,3196.1142578125
2023-05-10 00:00:00+00:00,788.0186157226562,1611.36474609375,1199.6669921875,200.0,1140.1993408203125,3199.570068359375
2023-05-11 00:00:00+00:00,780.6437377929688,1612.4376220703125,1192.8768310546875,200.35000610351562,1132.7550048828125,3195.043701171875
2023-05-12 00:00:00+00:00,783.9600219726562,1626.677734375,1182.525390625,200.25999450683594,1134.604736328125,3187.40234375
2023-05-15 00:00:00+00:00,789.008544921875,1634.48046875,1195.0135498046875,201.33999633789062,1136.842529296875,3168.662841796875
2023-05-16 00:00:00+00:00,779.4064331054688,1625.1085205078125,1200.6640625,200.50999450683594,1120.652587890625,3171.680419921875
2023-05-17 00:00:00+00:00,784.2569580078125,1616.3775634765625,1184.139892578125,199.75999450683594,1114.0303955078125,3123.542724609375
2023-05-18 00:00:00+00:00,791.2853393554688,1622.83935546875,1183.2852783203125,199.0500030517578,1111.6326904296875,3114.927978515625
2023-05-19 00:00:00+00:00,797.6207885742188,1624.7138671875,1205.0325927734375,199.82000732421875,1115.240478515625,3137.317138671875
2023-05-22 00:00:00+00:00,793.7600708007812,1618.942626953125,1227.729736328125,200.74000549316406,1121.2005615234375,3211.154296875
2023-05-23 00:00:00+00:00,791.8792724609375,1615.1444091796875,1234.61474609375,201.02000427246094,1120.9949951171875,3209.548095703125
2023-05-24 00:00:00+00:00,793.314697265625,1594.0328369140625,1233.28515625,200.24000549316406,1114.464111328125,3215.680908203125
2023-05-25 00:00:00+00:00,814.3997802734375,1587.916259765625,1238.6983642578125,200.6999969482422,1114.3271484375,3206.092041015625
2023-05-26 00:00:00+00:00,809.6976928710938,1594.0328369140625,1251.1387939453125,202.85000610351562,1144.720703125,3240.552490234375
2023-05-29 00:00:00+00:00,812.96435546875,1613.4674072265625,1248.2425537109375,204.13999938964844,1151.16015625,3232.22998046875
2023-05-30 00:00:00+00:00,810.1926879882812,1614.7005615234375,1257.2166748046875,204.36000061035156,1150.86328125,3228.189697265625
2023-05-31 00:00:00+00:00,841.3253784179688,1589.1494140625,1251.9461669921875,203.66000366210938,1128.0052490234375,3202.19873046875
2023-06-01 00:00:00+00:00,819.5968017578125,1582.3917236328125,1253.0858154296875,202.99000549316406,1124.96826171875,3235.78271484375
2023-06-02 00:00:00+00:00,828.060546875,1584.8580322265625,1250.198486328125,203.83999633789062,1121.291748046875,3217.871337890625
2023-06-05 00:00:00+00:00,826.0806884765625,1582.786376953125,1255.4918212890625,204.27999877929688,1131.3621826171875,3201.614013671875
2023-06-06 00:00:00+00:00,821.0816650390625,1577.853759765625,1230.9498291015625,204.0399932861328,1132.3211669921875,3146.5166015625
2023-06-07 00:00:00+00:00,835.7322998046875,1586.0418701171875,1240.52587890625,205.33999633789062,1140.9072265625,3187.985595703125
2023-06-08 00:00:00+00:00,827.5655517578125,1587.0283203125,1234.607177734375,204.50999450683594,1141.5921630859375,3150.555908203125
2023-06-09 00:00:00+00:00,825.0907592773438,1588.90283203125,1218.39013671875,204.02999877929688,1133.5086669921875,3124.126708984375
2023-06-12 00:00:00+00:00,827.9119873046875,1579.23486328125,1243.413330078125,204.4600067138672,1134.513427734375,3160.728759765625
2023-06-13 00:00:00+00:00,825.9321899414062,1581.8984375,1255.8287353515625,205.4499969482422,1151.2742919921875,3157.614013671875
2023-06-14 00:00:00+00:00,819.5968017578125,1580.1719970703125,1251.5457763671875,205.85000610351562,1165.4320068359375,3164.768798828125
2023-06-15 00:00:00+00:00,821.3291015625,1560.7374267578125,1238.4569091796875,205.30999755859375,1165.751708984375,3154.226318359375
2023-06-16 00:00:00+00:00,829.347412109375,1581.1585693359375,1243.1246337890625,206.69000244140625,1177.1007080078125,3113.625244140625
2023-06-19 00:00:00+00:00,819.7947998046875,1582.539794921875,1245.3863525390625,205.8699951171875,1165.4091796875,3148.4404296875
2023-06-20 00:00:00+00:00,822.8140258789062,1585.8446044921875,1254.4332275390625,206.5,1167.82958984375,3165.406494140625
2023-06-21 00:00:00+00:00,830.5353393554688,1613.5660400390625,1250.5352783203125,206.8699951171875,1171.1180419921875,3195.317626953125
2023-06-22 00:00:00+00:00,834.2969970703125,1621.458251953125,1233.404052734375,206.24000549316406,1157.9649658203125,3175.997802734375
2023-06-23 00:00:00+00:00,846.1759033203125,1621.359619140625,1217.4757080078125,204.97999572753906,1148.488525390625,3154.275390625
2023-06-26 00:00:00+00:00,843.3546752929688,1613.5167236328125,1222.624755859375,205.1699981689453,1139.7198486328125,3128.09033203125
2023-06-27 00:00:00+00:00,856.1740112304688,1636.2562255859375,1231.09423828125,206.4600067138672,1140.130859375,3135.64208984375
2023-06-28 00:00:00+00:00,863.4003295898438,1653.56982421875,1244.7607421875,208.17999267578125,1155.224853515625,3153.392578125
2023-06-30 00:00:00+00:00,869.88427734375,1678.4796142578125,1285.3271484375,210.61000061035156,1164.7012939453125,3238.517578125
2023-07-03 00:00:00+00:00,870.2802124023438,1696.6318359375,1283.5948486328125,212.3000030517578,1194.5924072265625,3209.1455078125
2023-07-04 00:00:00+00:00,856.4214477539062,1704.9185791015625,1294.61474609375,213.05999755859375,1182.2843017578125,3244.990234375
2023-07-05 00:00:00+00:00,857.9063720703125,1650.7581787109375,1296.6839599609375,212.9199981689453,1180.34326171875,3255.8759765625
2023-07-06 00:00:00+00:00,860.8760986328125,1652.435302734375,1293.4117431640625,213.9600067138672,1205.1192626953125,3258.76904296875
2023-07-07 00:00:00+00:00,861.6680297851562,1638.031982421875,1280.226318359375,212.72000122070312,1202.767333984375,3264.99658203125
2023-07-10 00:00:00+00:00,876.4672241210938,1634.1351318359375,1279.2158203125,212.63999938964844,1249.099609375,3208.80224609375
2023-07-11 00:00:00+00:00,882.9016723632812,1626.193603515625,1297.93505859375,213.4499969482422,1262.6407470703125,3209.243408203125
2023-07-12 00:00:00+00:00,880.9713134765625,1610.95166015625,1283.2098388671875,213.25,1264.03369140625,3196.984619140625
2023-07-13 00:00:00+00:00,876.1206665039062,1618.991943359375,1313.8153076171875,213.69000244140625,1252.73046875,3276.078369140625
2023-07-14 00:00:00+00:00,877.5560913085938,1622.34619140625,1372.379150390625,214.8300018310547,1251.6800537109375,3446.818115234375
2023-07-17 00:00:00+00:00,869.2408447265625,1656.28271484375,1369.49169921875,216.52999877929688,1277.2552490234375,3424.31103515625
2023-07-18 00:00:00+00:00,866.6175537109375,1654.901611328125,1419.77880859375,217.02000427246094,1288.101806640625,3429.362060546875
2023-07-19 00:00:00+00:00,861.9649658203125,1662.399169921875,1419.5382080078125,217.97000122070312,1297.8753662109375,3403.078857421875
2023-07-20 00:00:00+00:00,875.9227294921875,1666.0,1395.04443359375,219.50999450683594,1296.303466796875,3405.291748046875
2023-07-21 00:00:00+00:00,877.0610961914062,1653.1751708984375,1281.57373046875,217.47999572753906,1256.1751708984375,3311.882568359375
2023-07-24 00:00:00+00:00,879.189453125,1655.7894287109375,1286.385986328125,216.72999572753906,1230.7669677734375,3337.889404296875
2023-07-25 00:00:00+00:00,874.73486328125,1673.7442626953125,1284.4610595703125,216.63999938964844,1229.9754638671875,3342.2158203125
2023-07-26 00:00:00+00:00,880.4268798828125,1667.9237060546875,1298.1756591796875,217.72000122070312,1249.9654541015625,3331.547607421875
2023-07-27 00:00:00+00:00,886.1187744140625,1650.6102294921875,1302.314208984375,216.6300048828125,1238.3375244140625,3340.00341796875
2023-07-28 00:00:00+00:00,886.0692749023438,1621.359619140625,1290.139404296875,216.33999633789062,1250.7818603515625,3299.19873046875
2023-07-31 00:00:00+00:00,880.9218139648438,1628.955810546875,1304.768310546875,217.5800018310547,1261.3704833984375,3364.142333984375
2023-08-01 00:00:00+00:00,882.6541137695312,1639.8570556640625,1313.9112548828125,217.22999572753906,1243.532958984375,3394.22998046875
2023-08-02 00:00:00+00:00,869.2408447265625,1618.4000244140625,1305.8751220703125,215.10000610351562,1230.2476806640625,3383.0205078125
2023-08-03 00:00:00+00:00,862.9053955078125,1606.709716796875,1313.0452880859375,213.55999755859375,1225.076904296875,3343.002685546875
2023-08-04 00:00:00+00:00,880.67431640625,1629.9423828125,1326.5673828125,215.0399932861328,1241.72705078125,3385.8720703125
2023-08-07 00:00:00+00:00,882.4066772460938,1629.0052490234375,1340.6669921875,215.9499969482422,1248.8026123046875,3425.694091796875
2023-08-08 00:00:00+00:00,876.4672241210938,1627.6734619140625,1337.9722900390625,215.7899932861328,1241.2816162109375,3412.46923828125
2023-08-09 00:00:00+00:00,874.7843017578125,1628.2652587890625,1342.014404296875,216.49000549316406,1249.470458984375,3404.504638671875
2023-08-10 00:00:00+00:00,865.97412109375,1613.8126220703125,1336.91357421875,215.3300018310547,1255.037109375,3384.446533203125
2023-08-11 00:00:00+00:00,865.7254638671875,1596.992431640625,1320.3115234375,214.39999389648438,1260.3314208984375,3391.0341796875
2023-08-14 00:00:00+00:00,862.244873046875,1589.1988525390625,1341.1964111328125,214.50999450683594,1275.2249755859375,3392.06689453125
2023-08-16 00:00:00+00:00,852.2008666992188,1584.56201171875,1365.2091064453125,214.57000732421875,1274.185791015625,3400.47314453125
2023-08-17 00:00:00+00:00,851.9522705078125,1575.7821044921875,1358.520263671875,213.6999969482422,1255.803955078125,3378.202880859375
2023-08-18 00:00:00+00:00,851.5047607421875,1569.3201904296875,1336.6248779296875,213.0,1265.1063232421875,3310.70263671875
2023-08-21 00:00:00+00:00,867.1177368164062,1568.0870361328125,1352.601318359375,213.5,1255.738037109375,3344.674072265625
2023-08-22 00:00:00+00:00,872.7861328125,1561.378662109375,1351.01318359375,213.42999267578125,1255.43896484375,3325.50048828125
2023-08-23 00:00:00+00:00,863.3388061523438,1565.22607421875,1355.055419921875,214.3699951171875,1256.8343505859375,3341.330810546875
2023-08-24 00:00:00+00:00,864.631591796875,1558.0245361328125,1370.117431640625,213.77000427246094,1235.7060546875,3331.0068359375
2023-08-25 00:00:00+00:00,868.6591186523438,1540.4642333984375,1366.7489013671875,212.75999450683594,1230.00048828125,3324.664794921875
2023-08-28 00:00:00+00:00,865.5265502929688,1556.495361328125,1362.4661865234375,212.8699951171875,1217.741943359375,3319.01123046875
2023-08-29 00:00:00+00:00,850.4605712890625,1568.8763427734375,1364.3909912109375,213.16000366210938,1206.0816650390625,3319.60107421875
2023-08-30 00:00:00+00:00,852.9963989257812,1557.4324951171875,1381.233642578125,213.5399932861328,1204.935546875,3334.153076171875
2023-08-31 00:00:00+00:00,851.6539306640625,1550.2801513671875,1381.522216796875,212.77000427246094,1199.42919921875,3300.575439453125
2023-09-01 00:00:00+00:00,861.1510009765625,1553.4864501953125,1389.606689453125,214.27000427246094,1202.2445068359375,3322.60009765625
2023-09-04 00:00:00+00:00,860.5045776367188,1563.203857421875,1410.058349609375,215.58999633789062,1201.2728271484375,3361.24169921875
2023-09-05 00:00:00+00:00,861.1012573242188,1553.683837890625,1423.33984375,215.83999633789062,1207.701171875,3371.909912109375
2023-09-06 00:00:00+00:00,875.4214477539062,1574.0062255859375,1421.9443359375,216.22000122070312,1210.242431640625,3372.45068359375
2023-09-07 00:00:00+00:00,870.4491577148438,1589.1494140625,1411.1170654296875,217.2899932861328,1211.8868408203125,3397.37646484375
2023-09-08 00:00:00+00:00,880.940673828125,1601.5303955078125,1414.3892822265625,218.41000366210938,1219.95947265625,3384.249755859375
2023-09-11 00:00:00+00:00,885.8632202148438,1609.8172607421875,1420.9818115234375,220.3800048828125,1233.1148681640625,3422.350830078125
2023-09-12 00:00:00+00:00,885.4655151367188,1614.8485107421875,1444.7059326171875,220.19000244140625,1215.30029296875,3520.823486328125
2023-09-13 00:00:00+00:00,910.0783081054688,1621.7542724609375,1442.0592041015625,221.42999267578125,1221.379638671875,3508.09033203125
2023-09-14 00:00:00+00:00,909.8794555664062,1620.7677001953125,1450.3359375,221.52999877929688,1222.5008544921875,3500.4208984375
2023-09-15 00:00:00+00:00,930.9619750976562,1639.36376953125,1454.8114013671875,222.57000732421875,1224.7681884765625,3538.0302734375
2023-09-18 00:00:00+00:00,915.100341796875,1607.1043701171875,1435.75537109375,221.9199981689453,1214.1043701171875,3545.74853515625
2023-09-20 00:00:00+00:00,905.6530151367188,1542.6346435546875,1434.2635498046875,219.60000610351562,1187.046142578125,3545.650390625
2023-09-21 00:00:00+00:00,912.86279296875,1532.424072265625,1445.33154296875,217.6300048828125,1178.4005126953125,3525.247802734375
2023-09-22 00:00:00+00:00,906.34912109375,1509.0433349609375,1439.9417724609375,216.80999755859375,1173.4921875,3543.290771484375
2023-09-25 00:00:00+00:00,905.3546752929688,1510.3751220703125,1418.768310546875,216.8000030517578,1166.2667236328125,3517.234130859375
2023-09-26 00:00:00+00:00,907.6419067382812,1516.935546875,1405.7755126953125,216.57000732421875,1167.2882080078125,3525.640869140625
2023-09-27 00:00:00+00:00,915.1500244140625,1506.281005859375,1411.886962890625,217.55999755859375,1180.443603515625,3529.1806640625
2023-09-28 00:00:00+00:00,920.5201416015625,1503.1734619140625,1385.3720703125,215.77000427246094,1163.1025390625,3477.51123046875
2023-09-29 00:00:00+00:00,921.2659912109375,1505.738525390625,1381.522216796875,216.75,1168.5340576171875,3469.497802734375
2023-10-03 00:00:00+00:00,920.1720581054688,1487.734375,1380.126708984375,215.57000732421875,1155.1544189453125,3454.994873046875
2023-10-04 00:00:00+00:00,919.1278686523438,1508.9447021484375,1390.087890625,214.39999389648438,1153.1611328125,3478.494384765625
2023-10-05 00:00:00+00:00,923.702392578125,1515.0611572265625,1408.4703369140625,215.52999877929688,1153.1363525390625,3529.230224609375
2023-10-06 00:00:00+00:00,920.9179077148438,1513.3841552734375,1423.1473388671875,216.6199951171875,1155.0797119140625,3560.7431640625
2023-10-09 00:00:00+00:00,919.4262084960938,1495.8238525390625,1420.0194091796875,215.47999572753906,1145.238037109375,3577.409423828125
2023-10-10 00:00:00+00:00,943.0942993164062,1504.3079833984375,1438.9794921875,217.1300048828125,1150.2958984375,3568.11767578125
2023-10-11 00:00:00+00:00,950.3041381835938,1518.8592529296875,1438.257568359375,218.75999450683594,1168.5589599609375,3549.43603515625
2023-10-12 00:00:00+00:00,945.0831909179688,1528.97119140625,1410.4432373046875,218.60000610351562,1170.7265625,3483.214111328125
2023-10-13 00:00:00+00:00,948.9119262695312,1515.0611572265625,1377.3839111328125,218.07000732421875,1170.6767578125,3511.040283203125
2023-10-16 00:00:00+00:00,941.3042602539062,1508.9940185546875,1380.2711181640625,217.89999389648438,1168.0606689453125,3465.02392578125
2023-10-17 00:00:00+00:00,948.364990234375,1520.437744140625,1388.25927734375,218.5500030517578,1173.6417236328125,3448.308349609375
2023-10-18 00:00:00+00:00,947.5693359375,1499.2767333984375,1386.4307861328125,217.1999969482422,1158.069580078125,3428.840087890625
2023-10-19 00:00:00+00:00,937.7242431640625,1494.5413818359375,1379.7899169921875,216.6699981689453,1149.1746826171875,3406.561279296875
2023-10-20 00:00:00+00:00,939.9617919921875,1502.28564453125,1373.63037109375,215.3000030517578,1145.6617431640625,3444.90869140625
2023-10-23 00:00:00+00:00,934.094482421875,1485.7613525390625,1355.72900390625,213.1699981689453,1127.7723388671875,3361.70751953125
2023-10-25 00:00:00+00:00,917.4869995117188,1476.3399658203125,1335.6463623046875,211.47999572753906,1125.15625,3341.942626953125
2023-10-26 00:00:00+00:00,900.4818115234375,1443.6859130859375,1325.3125,208.74000549316406,1109.484375,3289.35009765625
2023-10-27 00:00:00+00:00,909.5313110351562,1449.3583984375,1345.6876220703125,210.57000732421875,1129.0679931640625,3303.3486328125
2023-10-30 00:00:00+00:00,921.1168212890625,1465.093505859375,1342.4705810546875,211.52000427246094,1152.3389892578125,3330.556396484375
2023-10-31 00:00:00+00:00,909.33251953125,1456.609375,1334.037841796875,210.97999572753906,1140.08056640625,3320.895751953125
2023-11-01 00:00:00+00:00,908.3877563476562,1454.6363525390625,1320.1456298828125,209.99000549316406,1144.814453125,3283.3369140625
2023-11-02 00:00:00+00:00,918.7301025390625,1456.85595703125,1335.743896484375,211.63999938964844,1156.1759033203125,3312.36865234375
2023-11-03 00:00:00+00:00,925.5918579101562,1463.76171875,1354.1693115234375,212.69000244140625,1155.9267578125,3303.298828125
2023-11-06 00:00:00+00:00,933.9950561523438,1474.3668212890625,1368.0615234375,214.55999755859375,1165.544189453125,3332.232177734375
2023-11-07 00:00:00+00:00,931.9564208984375,1467.2144775390625,1369.0362548828125,214.49000549316406,1157.9698486328125,3322.571533203125
2023-11-08 00:00:00+00:00,931.55859375,1471.4566650390625,1356.0703125,214.8300018310547,1163.9993896484375,3333.51416015625
2023-11-09 00:00:00+00:00,927.1829833984375,1465.6361083984375,1340.277099609375,214.3000030517578,1151.3673095703125,3299.898193359375
2023-11-10 00:00:00+00:00,930.3155517578125,1471.4072265625,1334.4764404296875,214.24000549316406,1153.534912109375,3286.096923828125
2023-11-13 00:00:00+00:00,929.8182983398438,1468.74365234375,1339.0584716796875,214.5500030517578,1153.385498046875,3284.22412109375
2023-11-15 00:00:00+00:00,944.7351684570312,1484.133544921875,1375.08056640625,216.97000122070312,1174.2396240234375,3355.940673828125
2023-11-16 00:00:00+00:00,944.2876586914062,1488.0302734375,1408.6168212890625,218.16000366210938,1176.357421875,3448.161865234375
2023-11-17 00:00:00+00:00,942.0501098632812,1484.8240966796875,1401.451416015625,218.02000427246094,1173.7911376953125,3452.696533203125
2023-11-20 00:00:00+00:00,956.072021484375,1484.9227294921875,1400.525146484375,217.35000610351562,1170.70166015625,3469.60302734375
2023-11-21 00:00:00+00:00,965.4696044921875,1497.5008544921875,1402.8648681640625,218.38999938964844,1185.4266357421875,3460.336181640625
2023-11-22 00:00:00+00:00,964.375732421875,1492.1737060546875,1421.19287109375,218.52999877929688,1190.0609130859375,3480.0029296875
2023-11-23 00:00:00+00:00,971.2374877929688,1500.805908203125,1412.8575439453125,218.55999755859375,1193.6986083984375,3458.413818359375
2023-11-24 00:00:00+00:00,967.7568969726562,1511.4603271484375,1401.30517578125,218.47999572753906,1192.9012451171875,3407.990478515625
2023-11-28 00:00:00+00:00,979.4417724609375,1508.056884765625,1406.4720458984375,219.55999755859375,1193.150390625,3420.855224609375
2023-11-29 00:00:00+00:00,989.8836059570312,1538.14599609375,1422.9476318359375,221.66000366210938,1196.289794921875,3463.8359375
2023-11-30 00:00:00+00:00,1009.0765991210938,1537.8006591796875,1418.6094970703125,222.1300048828125,1184.7041015625,3438.057373046875
2023-12-01 00:00:00+00:00,1009.0765991210938,1534.446533203125,1415.8309326171875,223.75,1193.1007080078125,3461.765869140625
2023-12-04 00:00:00+00:00,1027.17578125,1587.718994140625,1427.578369140625,228.17999267578125,1206.0068359375,3462.55419921875
2023-12-05 00:00:00+00:00,1025.3857421875,1601.8262939453125,1417.439453125,230.05999755859375,1214.752197265625,3481.432373046875
2023-12-06 00:00:00+00:00,1018.7725219726562,1605.8712158203125,1437.278564453125,230.94000244140625,1226.3876953125,3552.902587890625
2023-12-07 00:00:00+00:00,994.4580688476562,1608.4853515625,1429.0894775390625,230.8300018310547,1224.3695068359375,3563.548828125
2023-12-08 00:00:00+00:00,994.7066650390625,1630.928955078125,1453.7054443359375,231.36000061035156,1223.7216796875,3575.18115234375
2023-12-11 00:00:00+00:00,995.3033447265625,1628.758544921875,1451.1219482421875,231.7899932861328,1225.515625,3591.151123046875
2023-12-12 00:00:00+00:00,989.734375,1612.5794677734375,1438.984619140625,230.9600067138672,1207.92529296875,3619.9365234375
2023-12-13 00:00:00+00:00,994.358642578125,1608.9293212890625,1412.6138916015625,231.14999389648438,1212.8585205078125,3542.502197265625
2023-12-14 00:00:00+00:00,999.6292724609375,1627.9200439453125,1463.7467041015625,233.99000549316406,1227.907470703125,3615.1552734375
2023-12-15 00:00:00+00:00,987.0493774414062,1634.23388671875,1538.764404296875,236.6199951171875,1243.579345703125,3806.153076171875
2023-12-18 00:00:00+00:00,984.7620849609375,1633.395263671875,1525.0672607421875,236.57000732421875,1256.236328125,3804.378662109375
2023-12-19 00:00:00+00:00,982.9721069335938,1630.633056640625,1519.1693115234375,236.6999969482422,1274.7236328125,3761.989501953125
2023-12-20 00:00:00+00:00,966.1657104492188,1634.677734375,1497.819091796875,233.25,1259.3009033203125,3726.35302734375
2023-12-21 00:00:00+00:00,972.4805908203125,1663.9775390625,1497.4290771484375,234.60000610351562,1276.941162109375,3733.697021484375
2023-12-22 00:00:00+00:00,984.0659790039062,1648.3411865234375,1523.653564453125,235.5,1278.1868896484375,3769.678466796875
2023-12-26 00:00:00+00:00,994.3088989257812,1659.784912109375,1505.179443359375,236.92999267578125,1284.6649169921875,3741.6328125
2023-12-27 00:00:00+00:00,1015.5405883789062,1680.3541259765625,1527.7481689453125,238.91000366210938,1289.050048828125,3757.060546875
2023-12-28 00:00:00+00:00,1030.95458984375,1682.2777099609375,1523.409912109375,240.16000366210938,1298.368408203125,3745.9208984375
2023-12-29 00:00:00+00:00,1026.4796142578125,1686.223876953125,1504.1558837890625,239.64999389648438,1288.1031494140625,3739.51318359375
2024-01-01 00:00:00+00:00,1007.4357299804688,1675.2239990234375,1512.3936767578125,240.35000610351562,1290.7442626953125,3756.9619140625
2024-01-02 00:00:00+00:00,1016.037841796875,1676.2105712890625,1495.869384765625,239.2100067138672,1301.4329833984375,3729.458251953125
2024-01-03 00:00:00+00:00,1029.4630126953125,1650.363525390625,1452.5843505859375,237.74000549316406,1287.281005859375,3639.3076171875
2024-01-04 00:00:00+00:00,1042.0926513671875,1668.07177734375,1474.7142333984375,239.3000030517578,1293.933349609375,3614.711669921875
2024-01-05 00:00:00+00:00,1040.7998046875,1659.5382080078125,1494.0657958984375,239.74000549316406,1299.439697265625,3684.802001953125
2024-01-08 00:00:00+00:00,1043.236328125,1641.040771484375,1484.5606689453125,237.67999267578125,1289.2991943359375,3626.048583984375
2024-01-09 00:00:00+00:00,1058.6005859375,1628.2652587890625,1490.8974609375,237.77999877929688,1285.8857421875,3637.4833984375
2024-01-10 00:00:00+00:00,1056.810546875,1633.641845703125,1481.7333984375,238.75999450683594,1320.568115234375,3660.3046875
2024-01-11 00:00:00+00:00,1056.959716796875,1626.7855224609375,1456.6787109375,238.8699951171875,1355.3001708984375,3682.4853515625
2024-01-12 00:00:00+00:00,1070.3848876953125,1619.090576171875,1572.2518310546875,241.72999572753906,1366.0885009765625,3827.643310546875
2024-01-15 00:00:00+00:00,1096.2906494140625,1650.264892578125,1610.61376953125,244.07000732421875,1389.409423828125,3848.345458984375
2024-01-16 00:00:00+00:00,1089.82666015625,1656.5294189453125,1590.579833984375,243.24000549316406,1369.975341796875,3806.44873046875
2024-01-17 00:00:00+00:00,1079.235595703125,1516.78759765625,1599.012451171875,238.3800048828125,1356.9693603515625,3829.41796875
2024-01-18 00:00:00+00:00,1081.0257568359375,1466.12939453125,1601.352294921875,237.50999450683594,1363.3228759765625,3847.162353515625
2024-01-19 00:00:00+00:00,1118.765380859375,1450.838134765625,1617.535400390625,239.14999389648438,1362.8245849609375,3896.022705078125
2024-01-23 00:00:00+00:00,1151.5823974609375,1408.1214599609375,1600.9136962890625,234.8699951171875,1324.0810546875,3812.23388671875
2024-01-24 00:00:00+00:00,1183.3553466796875,1436.286865234375,1633.32861328125,237.2899932861328,1339.329345703125,3795.97998046875
2024-01-25 00:00:00+00:00,1154.118408203125,1415.56982421875,1627.186767578125,236.14999389648438,1348.4981689453125,3764.855712890625
