Date,BHARTIARTL.NS,HDFCBANK.NS,INFY.NS,NIFTYBEES.NS,RELIANCE.NS,TCS.NS
2024-01-29 00:00:00+00:00,1155.70947265625,1435.0537109375,1615.000732421875,240.0500030517578,1443.1519775390625,3755.666748046875
2024-01-30 00:00:00+00:00,1152.2288818359375,1424.8431396484375,1609.97998046875,238.1300048828125,1402.8636474609375,3755.221923828125
2024-01-31 00:00:00+00:00,1164.2120361328125,1442.8472900390625,1619.1927490234375,240.25999450683594,1421.7994384765625,3770.438232421875
2024-02-01 00:00:00+00:00,1144.820068359375,1446.5960693359375,1615.439453125,240.02999877929688,1421.8243408203125,3808.1826171875
2024-02-02 00:00:00+00:00,1144.42236328125,1426.668212890625,1650.827880859375,241.3000030517578,1452.769287109375,3918.995361328125
2024-02-05 00:00:00+00:00,1107.3787841796875,1425.3857421875,1644.832275390625,240.24000549316406,1434.157470703125,3925.91162109375
2024-02-06 00:00:00+00:00,1127.7652587890625,1424.645751953125,1686.021240234375,242.00999450683594,1422.970458984375,4086.67138671875
2024-02-07 00:00:00+00:00,1128.0137939453125,1410.6864013671875,1651.2178955078125,242.35000610351562,1437.27197265625,4034.698486328125
2024-02-08 00:00:00+00:00,1135.8203125,1384.14892578125,1649.6092529296875,240.27999877929688,1445.219970703125,4084.7939453125
2024-02-09 00:00:00+00:00,1114.0416259765625,1384.69140625,1627.4305419921875,240.77999877929688,1455.8089599609375,4084.398681640625
2024-02-12 00:00:00+00:00,1112.500244140625,1371.274658203125,1637.91064453125,239.32000732421875,1447.4373779296875,4071.5537109375
2024-02-13 00:00:00+00:00,1111.6549072265625,1375.6646728515625,1642.2489013671875,240.58999633789062,1460.144287109375,4100.009765625
2024-02-14 00:00:00+00:00,1109.666015625,1365.40478515625,1624.359619140625,241.5500030517578,1476.3642578125,4051.199462890625
2024-02-15 00:00:00+00:00,1114.4891357421875,1395.000732421875,1634.254638671875,242.72000122070312,1465.6256103515625,4054.262451171875
2024-02-16 00:00:00+00:00,1113.7930908203125,1400.7718505859375,1658.91943359375,243.99000549316406,1455.634521484375,4079.0625
2024-02-19 00:00:00+00:00,1135.8699951171875,1398.009521484375,1657.067138671875,245.0399932861328,1469.01416015625,4054.85498046875
2024-02-20 00:00:00+00:00,1137.6102294921875,1434.70849609375,1642.9312744140625,245.3699951171875,1466.04931640625,3982.577392578125
2024-02-21 00:00:00+00:00,1133.582763671875,1419.7625732421875,1613.9771728515625,243.8699951171875,1462.7354736328125,3943.89453125
2024-02-22 00:00:00+00:00,1129.2569580078125,1400.4266357421875,1639.129150390625,245.7899932861328,1476.7379150390625,4038.3544921875
2024-02-23 00:00:00+00:00,1119.51123046875,1401.46240234375,1634.7421875,245.69000244140625,1488.57275390625,4003.77197265625
2024-02-26 00:00:00+00:00,1103.898193359375,1403.1395263671875,1618.461669921875,244.8699951171875,1482.2940673828125,3953.33056640625
2024-02-27 00:00:00+00:00,1121.25146484375,1401.0185546875,1621.8248291015625,245.5,1480.624755859375,4055.44775390625
2024-02-28 00:00:00+00:00,1122.4945068359375,1390.413330078125,1629.2828369140625,243.07000732421875,1450.7012939453125,4069.824951171875
2024-02-29 00:00:00+00:00,1117.12451171875,1384.494140625,1631.8663330078125,243.25,1455.85888671875,4046.259033203125
2024-03-01 00:00:00+00:00,1122.44482421875,1411.4757080078125,1613.1483154296875,246.85000610351562,1487.077880859375,4045.517822265625
2024-03-04 00:00:00+00:00,1127.21826171875,1413.3994140625,1596.0877685546875,247.8300018310547,1502.30126953125,4032.03076171875
2024-03-05 00:00:00+00:00,1162.422119140625,1421.4395751953125,1566.1588134765625,247.33999633789062,1495.12548828125,3964.248779296875
2024-03-06 00:00:00+00:00,1187.0845947265625,1423.166015625,1576.9312744140625,248.6199951171875,1497.9161376953125,4015.826416015625
2024-03-07 00:00:00+00:00,1193.05126953125,1426.618896484375,1575.85888671875,248.6699981689453,1473.922607421875,4059.597900390625
2024-03-11 00:00:00+00:00,1189.968505859375,1408.5654296875,1560.406982421875,247.4499969482422,1461.63916015625,4073.184326171875
2024-03-12 00:00:00+00:00,1197.576171875,1439.8876953125,1572.4468994140625,247.4199981689453,1470.4344482421875,4142.25048828125
2024-03-13 00:00:00+00:00,1162.2728271484375,1440.726318359375,1570.9356689453125,243.7100067138672,1427.3306884765625,4099.51611328125
2024-03-14 00:00:00+00:00,1187.9796142578125,1435.8428955078125,1611.7835693359375,245.38999938964844,1426.633056640625,4157.41748046875
2024-03-15 00:00:00+00:00,1213.2388916015625,1433.0806884765625,1592.96826171875,243.8000030517578,1413.4278564453125,4168.92822265625
2024-03-18 00:00:00+00:00,1218.509521484375,1426.569580078125,1562.4053955078125,243.97999572753906,1434.60595703125,4102.97412109375
2024-03-19 00:00:00+00:00,1221.5426025390625,1429.8250732421875,1522.239990234375,241.60000610351562,1420.4290771484375,3929.86376953125
2024-03-20 00:00:00+00:00,1224.9735107421875,1411.771728515625,1515.9033203125,241.5800018310547,1438.866455078125,3923.5400390625
2024-03-21 00:00:00+00:00,1214.034423828125,1426.2735595703125,1515.6595458984375,243.99000549316406,1446.0670166015625,3925.56591796875
2024-03-22 00:00:00+00:00,1229.2496337890625,1423.41259765625,1470.9608154296875,244.74000549316406,1450.1033935546875,3864.255615234375
2024-03-26 00:00:00+00:00,1206.3770751953125,1406.19775390625,1455.167724609375,243.7899932861328,1436.6988525390625,3831.254150390625
2024-03-27 00:00:00+00:00,1218.0123291015625,1421.2916259765625,1446.5887451171875,244.9600067138672,1487.8004150390625,3795.090576171875
2024-03-28 00:00:00+00:00,1221.7911376953125,1428.3946533203125,1460.43212890625,246.9600067138672,1480.8240966796875,3830.068603515625
2024-04-01 00:00:00+00:00,1210.603515625,1450.690185546875,1457.8973388671875,248.19000244140625,1479.7528076171875,3870.0361328125
2024-04-02 00:00:00+00:00,1201.553955078125,1460.210205078125,1445.61376953125,248.64999389648438,1481.9202880859375,3837.47900390625
2024-04-03 00:00:00+00:00,1218.9072265625,1462.331298828125,1443.4691162109375,248.58999633789062,1466.622314453125,3900.221923828125
2024-04-04 00:00:00+00:00,1200.1617431640625,1507.02099609375,1449.3670654296875,249.22999572753906,1457.9766845703125,3955.5537109375
2024-04-05 00:00:00+00:00,1184.3995361328125,1528.67529296875,1441.9580078125,249.0500030517578,1455.1611328125,3931.790771484375
2024-04-08 00:00:00+00:00,1198.0235595703125,1525.7650146484375,1439.6181640625,250.75,1480.9486083984375,3925.170654296875
2024-04-09 00:00:00+00:00,1197.7750244140625,1527.688720703125,1457.3123779296875,250.74000549316406,1458.69921875,3899.48095703125
2024-04-10 00:00:00+00:00,1222.5867919921875,1515.653076171875,1468.96240234375,251.57000732421875,1474.5703125,3937.126220703125
2024-04-12 00:00:00+00:00,1218.7581787109375,1498.4874267578125,1447.466064453125,249.55999755859375,1462.1873779296875,3953.67626953125
2024-04-15 00:00:00+00:00,1217.763671875,1474.5640869140625,1431.282958984375,246.8699951171875,1459.8701171875,3894.1943359375
2024-04-16 00:00:00+00:00,1209.70849609375,1488.918212890625,1378.931396484375,245.52000427246094,1460.7921142578125,3826.6103515625
2024-04-18 00:00:00+00:00,1258.7353515625,1474.5640869140625,1383.6109619140625,243.94000244140625,1459.371826171875,3815.939208984375
2024-04-19 00:00:00+00:00,1281.8564453125,1510.671142578125,1375.811767578125,245.52999877929688,1465.15234375,3780.56591796875
2024-04-22 00:00:00+00:00,1290.359130859375,1491.828369140625,1396.7718505859375,247.30999755859375,1474.8443603515625,3818.50830078125
2024-04-23 00:00:00+00:00,1334.9107666015625,1487.2904052734375,1406.1796875,247.82000732421875,1454.3887939453125,3828.487548828125
2024-04-24 00:00:00+00:00,1328.9937744140625,1491.3350830078125,1394.8221435546875,247.94000244140625,1445.269775390625,3785.358154296875
2024-04-25 00:00:00+00:00,1331.281005859375,1490.39794921875,1402.3287353515625,249.27000427246094,1455.03662109375,3806.255859375
2024-04-26 00:00:00+00:00,1318.6513671875,1489.4608154296875,1394.3345947265625,248.44000244140625,1447.6368408203125,3775.77392578125
2024-04-29 00:00:00+00:00,1325.065673828125,1508.8953857421875,1398.7216796875,250.58999633789062,1460.069580078125,3824.041259765625
2024-04-30 00:00:00+00:00,1314.971923828125,1499.6219482421875,1384.8782958984375,250.05999755859375,1462.037841796875,3775.082275390625
2024-05-02 00:00:00+00:00,1296.8231201171875,1511.6082763671875,1378.931396484375,250.83999633789062,1461.5894775390625,3817.2236328125
2024-05-03 00:00:00+00:00,1270.32080078125,1499.128662109375,1380.735107421875,248.75,1429.1495361328125,3797.560791015625
2024-05-06 00:00:00+00:00,1276.2874755859375,1502.1376953125,1390.0938720703125,248.3699951171875,1414.7235107421875,3874.284912109375
2024-05-07 00:00:00+00:00,1279.0223388671875,1485.8599853515625,1404.765869140625,247.11000061035156,1396.7344970703125,3931.494384765625
2024-05-08 00:00:00+00:00,1281.4586181640625,1462.676513671875,1391.458740234375,247.24000549316406,1413.7518310546875,3929.51806640625
2024-05-09 00:00:00+00:00,1268.3814697265625,1428.0,1403.401123046875,243.49000549316406,1389.409423828125,3912.9677734375
2024-05-10 00:00:00+00:00,1293.939208984375,1437.9000244140625,1389.1190185546875,244.97000122070312,1402.6644287109375,3847.45849609375
2024-05-13 00:00:00+00:00,1278.8233642578125,1455.25,1387.705322265625,245.16000366210938,1397.955322265625,3900.7158203125
2024-05-14 00:00:00+00:00,1277.1826171875,1460.949951171875,1388.9239501953125,246.61000061035156,1415.271484375,3854.671630859375
2024-05-15 00:00:00+00:00,1302.640625,1438.5,1384.293212890625,246.4199981689453,1411.4844970703125,3834.119384765625
2024-05-16 00:00:00+00:00,1337.6455078125,1460.25,1416.8546142578125,248.17999267578125,1420.5286865234375,3882.43896484375
2024-05-17 00:00:00+00:00,1336.9991455078125,1464.0999755859375,1408.0318603515625,248.72999572753906,1430.84375,3815.906494140625
2024-05-21 00:00:00+00:00,1336.85009765625,1458.800048828125,1398.13671875,249.74000549316406,1431.267333984375,3802.072265625
2024-05-22 00:00:00+00:00,1340.4300537109375,1459.199951171875,1418.2681884765625,250.36000061035156,1455.7093505859375,3813.81640625
2024-05-23 00:00:00+00:00,1366.4351806640625,1492.5999755859375,1435.42626953125,254.2899932861328,1481.0234375,3874.974609375
2024-05-24 00:00:00+00:00,1380.8050537109375,1517.199951171875,1428.3094482421875,254.97999572753906,1475.2430419921875,3831.2333984375
2024-05-27 00:00:00+00:00,1376.677978515625,1527.699951171875,1434.402587890625,254.72000122070312,1461.2904052734375,3828.795166015625
2024-05-28 00:00:00+00:00,1363.4517822265625,1530.5,1430.2105712890625,254.1999969482422,1451.2742919921875,3821.6787109375
2024-05-29 00:00:00+00:00,1369.4681396484375,1508.300048828125,1414.5147705078125,252.3699951171875,1435.901611328125,3785.600830078125
2024-05-30 00:00:00+00:00,1369.5179443359375,1514.8499755859375,1391.6048583984375,250.35000610351562,1420.0303955078125,3718.37158203125
2024-05-31 00:00:00+00:00,1365.142333984375,1531.550048828125,1391.061279296875,251.14999389648438,1425.5616455078125,3653.530517578125
2024-06-03 00:00:00+00:00,1383.390625,1572.199951171875,1390.072509765625,258.1400146484375,1505.21630859375,3685.279296875
2024-06-04 00:00:00+00:00,1292.4970703125,1483.1500244140625,1377.9603271484375,250.47999572753906,1392.5487060546875,3697.37158203125
2024-06-05 00:00:00+00:00,1336.899658203125,1551.800048828125,1414.0,251.3000030517578,1415.9443359375,3728.672119140625
2024-06-06 00:00:00+00:00,1363.0042724609375,1559.699951171875,1455.675537109375,252.97999572753906,1426.757568359375,3812.223876953125
2024-06-07 00:00:00+00:00,1417.351318359375,1573.3499755859375,1516.3348388671875,258.4200134277344,1464.977783203125,3875.472412109375
2024-06-10 00:00:00+00:00,1418.14697265625,1561.300048828125,1482.8658447265625,257.94000244140625,1466.4229736328125,3840.389404296875
2024-06-11 00:00:00+00:00,1419.34033203125,1564.800048828125,1478.910888671875,258.79998779296875,1451.747802734375,3833.821044921875
2024-06-12 00:00:00+00:00,1430.428466796875,1574.1500244140625,1468.4796142578125,259.3900146484375,1458.375244140625,3813.468017578125
2024-06-13 00:00:00+00:00,1417.8486328125,1580.75,1477.131103515625,260.29998779296875,1460.2938232421875,3859.747314453125
2024-06-14 00:00:00+00:00,1419.489501953125,1596.9000244140625,1472.1380615234375,260.6499938964844,1472.55224609375,3813.8662109375
2024-06-18 00:00:00+00:00,1420.4342041015625,1607.800048828125,1481.333251953125,261.55999755859375,1476.0155029296875,3796.99658203125
2024-06-19 00:00:00+00:00,1384.6336669921875,1657.8499755859375,1494.3353271484375,261.3800048828125,1453.7161865234375,3783.66015625
2024-06-20 00:00:00+00:00,1373.495849609375,1669.3499755859375,1498.3397216796875,261.7200012207031,1468.7152099609375,3769.27880859375
2024-06-21 00:00:00+00:00,1408.202392578125,1665.75,1515.4449462890625,260.8699951171875,1449.2811279296875,3792.6669921875
2024-06-24 00:00:00+00:00,1411.931640625,1672.4000244140625,1509.9573974609375,261.6600036621094,1436.59912109375,3798.6884765625
2024-06-25 00:00:00+00:00,1407.1083984375,1711.3499755859375,1524.5908203125,263.5899963378906,1449.2313232421875,3820.235595703125
2024-06-26 00:00:00+00:00,1451.41162109375,1701.5,1523.3548583984375,265.010009765625,1508.90380859375,3837.55322265625
2024-06-27 00:00:00+00:00,1467.621337890625,1696.1500244140625,1555.6373291015625,266.95001220703125,1525.3729248046875,3915.4814453125
2024-06-28 00:00:00+00:00,1436.0472412109375,1683.800048828125,1549.111572265625,267.4800109863281,1560.1051025390625,3885.623779296875
2024-07-01 00:00:00+00:00,1445.9420166015625,1705.199951171875,1572.890869140625,268.29998779296875,1554.872802734375,3959.322509765625
2024-07-02 00:00:00+00:00,1411.0863037109375,1730.5999755859375,1602.8004150390625,269.0299987792969,1559.880859375,3998.336669921875
2024-07-03 00:00:00+00:00,1411.9813232421875,1768.6500244140625,1609.078857421875,270.2300109863281,1547.1739501953125,3946.43408203125
2024-07-04 00:00:00+00:00,1415.16357421875,1727.1500244140625,1632.067138671875,270.5299987792969,1548.7685546875,4001.86962890625
2024-07-05 00:00:00+00:00,1421.776611328125,1648.0999755859375,1628.903076171875,270.5299987792969,1583.25146484375,3992.76318359375
2024-07-08 00:00:00+00:00,1427.196533203125,1635.3499755859375,1642.9432373046875,270.0400085449219,1595.4849853515625,3974.25146484375
2024-07-09 00:00:00+00:00,1427.5943603515625,1636.5,1638.493896484375,271.3800048828125,1584.8958740234375,3966.587890625
2024-07-10 00:00:00+00:00,1437.041748046875,1626.0999755859375,1629.694091796875,270.9200134277344,1578.8663330078125,3890.600341796875
2024-07-11 00:00:00+00:00,1429.98095703125,1621.9000244140625,1634.093994140625,270.75,1575.303466796875,3905.081298828125
2024-07-12 00:00:00+00:00,1425.3070068359375,1622.699951171875,1692.479248046875,271.94000244140625,1591.3240966796875,4164.0966796875
2024-07-15 00:00:00+00:00,1429.6329345703125,1622.0999755859375,1687.8321533203125,273.0899963378906,1591.8223876953125,4149.41650390625
2024-07-16 00:00:00+00:00,1458.372802734375,1619.75,1706.6182861328125,273.54998779296875,1570.9183349609375,4158.62255859375
2024-07-18 00:00:00+00:00,1475.427734375,1614.800048828125,1738.258056640625,275.510009765625,1581.30810546875,4295.07177734375
2024-07-19 00:00:00+00:00,1453.6490478515625,1607.300048828125,1772.7650146484375,273.2900085449219,1549.8897705078125,4291.92919921875
2024-07-22 00:00:00+00:00,1457.2789306640625,1642.550048828125,1790.4635009765625,272.45001220703125,1495.5989990234375,4276.916015625
2024-07-23 00:00:00+00:00,1457.5771484375,1618.4000244140625,1816.2203369140625,272.6400146484375,1482.8671875,4291.8798828125
2024-07-24 00:00:00+00:00,1447.1353759765625,1604.050048828125,1813.303466796875,271.8900146484375,1490.6407470703125,4295.77001953125
2024-07-25 00:00:00+00:00,1441.118896484375,1616.5999755859375,1804.305908203125,271.9200134277344,1487.3519287109375,4311.98046875
2024-07-26 00:00:00+00:00,1506.00732421875,1618.1500244140625,1857.7474365234375,276.05999755859375,1503.9207763671875,4377.17138671875
2024-07-29 00:00:00+00:00,1473.1405029296875,1605.050048828125,1850.0352783203125,276.67999267578125,1514.958251953125,4370.43798828125
2024-07-30 00:00:00+00:00,1462.201416015625,1615.550048828125,1856.0172119140625,277.1000061035156,1508.03173828125,4354.7265625
2024-07-31 00:00:00+00:00,1483.2840576171875,1615.75,1847.21728515625,277.75,1500.3328857421875,4374.677734375
2024-08-01 00:00:00+00:00,1497.1566162109375,1638.800048828125,1831.7435302734375,278.3299865722656,1510.174560546875,4386.39892578125
2024-08-02 00:00:00+00:00,1485.521484375,1659.1500244140625,1800.697021484375,275.69000244140625,1494.25341796875,4272.62646484375
2024-08-05 00:00:00+00:00,1457.5771484375,1615.75,1732.17724609375,269.4800109863281,1442.4293212890625,4144.93798828125
2024-08-06 00:00:00+00:00,1435.550048828125,1601.199951171875,1731.38623046875,267.6099853515625,1451.125,4161.048828125
2024-08-07 00:00:00+00:00,1441.75,1623.5,1771.479736328125,271.1000061035156,1459.8701171875,4190.2275390625
2024-08-08 00:00:00+00:00,1451.800048828125,1642.699951171875,1723.5257568359375,269.3299865722656,1444.223388671875,4162.39501953125
2024-08-09 00:00:00+00:00,1464.0999755859375,1650.199951171875,1750.81494140625,271.5899963378906,1469.313232421875,4218.45849609375
2024-08-12 00:00:00+00:00,1458.5999755859375,1660.0999755859375,1777.1650390625,271.44000244140625,1455.6844482421875,4185.43896484375
2024-08-13 00:00:00+00:00,1459.699951171875,1603.199951171875,1777.21435546875,269.5199890136719,1458.67431640625,4186.736328125
2024-08-14 00:00:00+00:00,1471.699951171875,1607.800048828125,1802.7239990234375,269.3399963378906,1456.9052734375,4284.796875
2024-08-16 00:00:00+00:00,1483.550048828125,1632.0999755859375,1838.02197265625,273.80999755859375,1473.199951171875,4405.302734375
2024-08-19 00:00:00+00:00,1469.6500244140625,1631.550048828125,1843.8062744140625,274.42999267578125,1488.4000244140625,4479.07275390625
2024-08-20 00:00:00+00:00,1449.1500244140625,1637.699951171875,1851.122802734375,275.8299865722656,1495.949951171875,4512.29150390625
2024-08-21 00:00:00+00:00,1463.449951171875,1625.800048828125,1851.6171875,276.1199951171875,1498.675048828125,4540.42333984375
2024-08-22 00:00:00+00:00,1486.3499755859375,1631.300048828125,1859.082275390625,276.4800109863281,1498.125,4491.04345703125
2024-08-23 00:00:00+00:00,1506.75,1625.050048828125,1841.1365966796875,276.6000061035156,1499.9749755859375,4453.0361328125
2024-08-26 00:00:00+00:00,1513.550048828125,1639.949951171875,1855.0284423828125,278.8399963378906,1512.5999755859375,4491.49267578125
2024-08-27 00:00:00+00:00,1522.75,1637.75,1878.708740234375,278.70001220703125,1500.449951171875,4486.20556640625
2024-08-28 00:00:00+00:00,1556.3499755859375,1637.0999755859375,1917.2696533203125,278.94000244140625,1498.300048828125,4495.08349609375
2024-08-29 00:00:00+00:00,1565.9000244140625,1638.550048828125,1911.58447265625,280.1000061035156,1520.925048828125,4500.81982421875
2024-08-30 00:00:00+00:00,1589.050048828125,1636.9000244140625,1921.81787109375,281.0799865722656,1509.625,4542.66796875
2024-09-02 00:00:00+00:00,1571.3499755859375,1626.949951171875,1942.3837890625,281.45001220703125,1516.25,4510.046875
2024-09-03 00:00:00+00:00,1560.5999755859375,1637.3499755859375,1919.3955078125,281.7200012207031,1509.125,4501.36865234375
2024-09-04 00:00:00+00:00,1561.9000244140625,1641.800048828125,1900.80712890625,281.2799987792969,1514.550048828125,4468.34912109375
2024-09-05 00:00:00+00:00,1547.199951171875,1645.449951171875,1911.38671875,280.42999267578125,1492.9749755859375,4465.05712890625
2024-09-06 00:00:00+00:00,1539.25,1636.949951171875,1880.4390869140625,277.82000732421875,1464.824951171875,4445.90380859375
2024-09-09 00:00:00+00:00,1542.6500244140625,1646.5,1873.3201904296875,277.67999267578125,1462.449951171875,4438.72119140625
2024-09-10 00:00:00+00:00,1577.8499755859375,1650.3499755859375,1890.771484375,279.20001220703125,1461.5250244140625,4496.87939453125
2024-09-11 00:00:00+00:00,1577.800048828125,1643.9000244140625,1888.6456298828125,277.5400085449219,1451.5,4468.44873046875
2024-09-12 00:00:00+00:00,1646.75,1666.5999755859375,1928.491943359375,282.7099914550781,1479.800048828125,4506.70556640625
2024-09-13 00:00:00+00:00,1634.449951171875,1665.949951171875,1922.21337890625,283.19000244140625,1472.625,4511.59375
2024-09-16 00:00:00+00:00,1635.449951171875,1670.949951171875,1928.294189453125,283.2699890136719,1471.3499755859375,4502.26611328125
2024-09-17 00:00:00+00:00,1661.75,1668.800048828125,1930.568359375,283.8900146484375,1472.300048828125,4494.6845703125
2024-09-18 00:00:00+00:00,1654.9000244140625,1694.800048828125,1870.8482666015625,283.3599853515625,1463.449951171875,4335.57275390625
2024-09-19 00:00:00+00:00,1664.8499755859375,1708.5,1872.8751220703125,283.9200134277344,1469.675048828125,4285.6943359375
2024-09-20 00:00:00+00:00,1711.75,1741.199951171875,1884.295166015625,287.1000061035156,1485.925048828125,4274.4716796875
2024-09-23 00:00:00+00:00,1750.449951171875,1759.800048828125,1875.099853515625,289.3399963378906,1493.375,4258.11181640625
2024-09-24 00:00:00+00:00,1756.6500244140625,1768.050048828125,1877.2255859375,289.29998779296875,1489.375,4260.90478515625
2024-09-25 00:00:00+00:00,1760.4000244140625,1779.0999755859375,1873.962890625,290.0899963378906,1493.949951171875,4264.3466796875
2024-09-26 00:00:00+00:00,1771.0999755859375,1783.449951171875,1878.8570556640625,291.54998779296875,1497.949951171875,4282.0537109375
2024-09-27 00:00:00+00:00,1734.5999755859375,1752.6500244140625,1885.283935546875,291.9700012207031,1526.175048828125,4298.21435546875
2024-09-30 00:00:00+00:00,1709.550048828125,1732.050048828125,1854.484619140625,288.3800048828125,1476.574951171875,4258.11181640625
2024-10-01 00:00:00+00:00,1698.699951171875,1726.199951171875,1882.910888671875,288.2699890136719,1464.824951171875,4277.46484375
2024-10-03 00:00:00+00:00,1673.449951171875,1682.0,1872.084228515625,282.69000244140625,1406.9749755859375,4222.44873046875
2024-10-04 00:00:00+00:00,1640.9000244140625,1657.6500244140625,1896.5555419921875,280.1499938964844,1386.5250244140625,4241.9013671875
2024-10-07 00:00:00+00:00,1662.050048828125,1617.800048828125,1912.5238037109375,278.010009765625,1370.7249755859375,4262.45166015625
2024-10-08 00:00:00+00:00,1657.449951171875,1651.050048828125,1926.6134033203125,279.3999938964844,1397.3499755859375,4242.89892578125
2024-10-09 00:00:00+00:00,1678.0999755859375,1633.1500244140625,1930.7659912109375,278.7200012207031,1374.5999755859375,4242.60009765625
2024-10-10 00:00:00+00:00,1678.0999755859375,1662.4000244140625,1897.39599609375,279.29998779296875,1371.050048828125,4217.11181640625
2024-10-11 00:00:00+00:00,1687.4000244140625,1651.0,1913.314697265625,278.7200012207031,1372.0999755859375,4139.1025390625
2024-10-14 00:00:00+00:00,1695.5999755859375,1688.0999755859375,1936.8468017578125,280.760009765625,1372.5250244140625,4126.58251953125
2024-10-15 00:00:00+00:00,1717.25,1684.0999755859375,1937.2423095703125,279.8299865722656,1344.0250244140625,4106.78076171875
2024-10-16 00:00:00+00:00,1733.949951171875,1699.800048828125,1898.483642578125,278.5,1354.074951171875,4084.984130859375
2024-10-17 00:00:00+00:00,1701.1500244140625,1673.1500244140625,1945.9432373046875,276.69000244140625,1356.425048828125,4099.0
2024-10-18 00:00:00+00:00,1707.8499755859375,1681.8499755859375,1858.4395751953125,277.5299987792969,1359.300048828125,4123.0498046875
2024-10-21 00:00:00+00:00,1692.550048828125,1728.699951171875,1831.891845703125,276.4700012207031,1369.199951171875,4079.85009765625
2024-10-22 00:00:00+00:00,1692.25,1714.550048828125,1830.7547607421875,273.55999755859375,1343.3499755859375,4015.5
2024-10-23 00:00:00+00:00,1685.800048828125,1735.800048828125,1852.309326171875,273.0899963378906,1338.5250244140625,4066.25
2024-10-24 00:00:00+00:00,1678.449951171875,1749.6500244140625,1842.3724365234375,272.1199951171875,1339.800048828125,4047.89990234375
2024-10-25 00:00:00+00:00,1666.0,1743.4000244140625,1841.087158203125,270.4800109863281,1327.8499755859375,4057.550048828125
2024-10-28 00:00:00+00:00,1663.3499755859375,1734.199951171875,1844.3499755859375,271.9700012207031,1334.3499755859375,4090.85009765625
2024-10-29 00:00:00+00:00,1637.0999755859375,1751.8499755859375,1839.300048828125,273.5899963378906,1340.0,4075.25
2024-10-30 00:00:00+00:00,1633.3499755859375,1734.5999755859375,1802.0999755859375,272.1600036621094,1343.9000244140625,4084.64990234375
2024-10-31 00:00:00+00:00,1612.5999755859375,1735.699951171875,1757.25,270.6400146484375,1332.050048828125,3968.449951171875
